b"
ff: parsing domain file
domain 'BASESMARTE_EXTENSION2' defined
 ... done.
ff: parsing problem file
problem 'ROVERSSUMINISTROSPERSONAL' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
      153: DESCARGAR_SUMINISTRO S39 ROVER1 AS6
      154: MOVER ROVER1 AS6 AL1
      155: CARGAR_SUMINISTRO S33 ROVER1 AL1
      156: MOVER ROVER1 AL1 AS6
      157: DESCARGAR_SUMINISTRO S33 ROVER1 AS6
      158: MOVER ROVER1 AS6 AL1
      159: CARGAR_SUMINISTRO S29 ROVER1 AL1
      160: MOVER ROVER1 AL1 AS6
      161: DESCARGAR_SUMINISTRO S29 ROVER1 AS6
      162: MOVER ROVER1 AS6 AL1
      163: CARGAR_SUMINISTRO S21 ROVER1 AL1
      164: MOVER ROVER1 AL1 AS6
      165: DESCARGAR_SUMINISTRO S21 ROVER1 AS6
      166: MOVER ROVER1 AS6 AL1
      167: CARGAR_SUMINISTRO S13 ROVER1 AL1
      168: MOVER ROVER1 AL1 AS6
      169: DESCARGAR_SUMINISTRO S13 ROVER1 AS6
      170: MOVER ROVER1 AS6 AL1
      171: CARGAR_SUMINISTRO S11 ROVER1 AL1
      172: MOVER ROVER1 AL1 AS6
      173: DESCARGAR_SUMINISTRO S11 ROVER1 AS6
      174: MOVER ROVER1 AS6 AL1
      175: CARGAR_SUMINISTRO S7 ROVER1 AL1
      176: MOVER ROVER1 AL1 AS6
      177: DESCARGAR_SUMINISTRO S7 ROVER1 AS6
      178: MOVER ROVER1 AS6 AL1
      179: CARGAR_SUMINISTRO S0 ROVER1 AL1
      180: MOVER ROVER1 AL1 AS6
      181: DESCARGAR_SUMINISTRO S0 ROVER1 AS6
      182: MOVER ROVER1 AS6 AL1
      183: MOVER ROVER0 AS6 AS5
      184: CARGAR_SUMINISTRO S26 ROVER1 AL1
      185: MOVER ROVER1 AL1 AS6
      186: MOVER ROVER1 AS6 AS5
      187: DESCARGAR_SUMINISTRO S26 ROVER1 AS5
      188: MOVER ROVER1 AS5 AS4
      189: CARGAR_PERSONAL P10 ROVER1 AS4
      190: MOVER ROVER1 AS4 AS5
      191: MOVER ROVER1 AS5 AS6
      192: MOVER ROVER0 AS5 AS6
      193: DESCARGAR_PERSONAL P10 ROVER1 AS6
      194: MOVER ROVER1 AS6 AL1
      195: MOVER ROVER0 AS6 AS5
      196: CARGAR_SUMINISTRO S23 ROVER1 AL1
      197: MOVER ROVER1 AL1 AS6
      198: MOVER ROVER1 AS6 AS5
      199: DESCARGAR_SUMINISTRO S23 ROVER1 AS5
      200: MOVER ROVER1 AS5 AS4
      201: CARGAR_PERSONAL P6 ROVER1 AS4
      202: CARGAR_PERSONAL P0 ROVER1 AS4
      203: MOVER ROVER1 AS4 AS5
      204: MOVER ROVER1 AS5 AS6
      205: MOVER ROVER0 AS5 AS6
      206: DESCARGAR_PERSONAL P6 ROVER1 AS6
      207: DESCARGAR_PERSONAL P0 ROVER1 AS6
      208: MOVER ROVER1 AS6 AL1
      209: MOVER ROVER0 AS6 AS5
      210: CARGAR_SUMINISTRO S10 ROVER1 AL1
      211: MOVER ROVER1 AL1 AS6
      212: MOVER ROVER1 AS6 AS5
      213: DESCARGAR_SUMINISTRO S10 ROVER1 AS5
      214: MOVER ROVER1 AS5 AS4
      215: MOVER ROVER1 AS4 AL3
      216: CARGAR_SUMINISTRO S17 ROVER1 AL3
      217: MOVER ROVER0 AS5 AS4
      218: MOVER ROVER1 AL3 AS4
      219: DESCARGAR_SUMINISTRO S17 ROVER1 AS4
      220: MOVER ROVER1 AS4 AL3
      221: CARGAR_SUMINISTRO S5 ROVER1 AL3
      222: MOVER ROVER1 AL3 AS4
      223: DESCARGAR_SUMINISTRO S5 ROVER1 AS4
      224: MOVER ROVER1 AS4 AL3
      225: MOVER ROVER0 AS4 AS5
      226: CARGAR_SUMINISTRO S16 ROVER1 AL3
      227: MOVER ROVER1 AL3 AS4
      228: MOVER ROVER1 AS4 AS5
      229: DESCARGAR_SUMINISTRO S16 ROVER1 AS5
      230: MOVER ROVER1 AS5 AS4
      231: MOVER ROVER1 AS4 AL3
      232: CARGAR_SUMINISTRO S12 ROVER1 AL3
      233: MOVER ROVER1 AL3 AS4
      234: MOVER ROVER1 AS4 AS5
      235: DESCARGAR_SUMINISTRO S12 ROVER1 AS5
      236: MOVER ROVER1 AS5 AS4
      237: MOVER ROVER1 AS4 AL3
      238: CARGAR_SUMINISTRO S2 ROVER1 AL3
      239: MOVER ROVER1 AL3 AS4
      240: MOVER ROVER1 AS4 AS5
      241: DESCARGAR_SUMINISTRO S2 ROVER1 AS5
      242: MOVER ROVER1 AS5 AS4
      243: MOVER ROVER1 AS4 AL3
      244: CARGAR_SUMINISTRO S46 ROVER1 AL3
      245: MOVER ROVER1 AL3 AS4
      246: MOVER ROVER1 AS4 AS5
      247: MOVER ROVER1 AS5 AS6
      248: MOVER ROVER0 AS5 AS6
      249: DESCARGAR_SUMINISTRO S46 ROVER1 AS6
      250: MOVER ROVER1 AS6 AL1
      251: MOVER ROVER0 AS6 AS5
      252: CARGAR_SUMINISTRO S6 ROVER1 AL1
      253: MOVER ROVER1 AL1 AS6
      254: MOVER ROVER1 AS6 AS5
      255: DESCARGAR_SUMINISTRO S6 ROVER1 AS5
      256: MOVER ROVER1 AS5 AS4
      257: MOVER ROVER1 AS4 AL3
      258: CARGAR_SUMINISTRO S40 ROVER1 AL3
      259: MOVER ROVER1 AL3 AS4
      260: MOVER ROVER1 AS4 AS5
      261: MOVER ROVER1 AS5 AS6
      262: MOVER ROVER0 AS5 AS6
      263: DESCARGAR_SUMINISTRO S40 ROVER1 AS6
      264: MOVER ROVER1 AS6 AL1
      265: MOVER ROVER1 AL1 AL2
      266: CARGAR_SUMINISTRO S45 ROVER1 AL2
      267: MOVER ROVER1 AL2 AL1
      268: MOVER ROVER1 AL1 AS6
      269: DESCARGAR_SUMINISTRO S45 ROVER1 AS6
      270: MOVER ROVER1 AS6 AL1
      271: MOVER ROVER1 AL1 AL2
      272: CARGAR_SUMINISTRO S41 ROVER1 AL2
      273: MOVER ROVER1 AL2 AL1
      274: MOVER ROVER1 AL1 AS6
      275: DESCARGAR_SUMINISTRO S41 ROVER1 AS6
      276: MOVER ROVER1 AS6 AL1
      277: MOVER ROVER1 AL1 AL2
      278: CARGAR_SUMINISTRO S34 ROVER1 AL2
      279: MOVER ROVER1 AL2 AL1
      280: MOVER ROVER1 AL1 AS6
      281: DESCARGAR_SUMINISTRO S34 ROVER1 AS6
      282: MOVER ROVER1 AS6 AL1
      283: MOVER ROVER1 AL1 AL2
      284: CARGAR_SUMINISTRO S32 ROVER1 AL2
      285: MOVER ROVER1 AL2 AL1
      286: MOVER ROVER1 AL1 AS6
      287: DESCARGAR_SUMINISTRO S32 ROVER1 AS6
      288: MOVER ROVER1 AS6 AL1
      289: MOVER ROVER1 AL1 AL2
      290: CARGAR_SUMINISTRO S31 ROVER1 AL2
      291: MOVER ROVER1 AL2 AL1
      292: MOVER ROVER1 AL1 AS6
      293: DESCARGAR_SUMINISTRO S31 ROVER1 AS6
      294: MOVER ROVER1 AS6 AL1
      295: MOVER ROVER1 AL1 AL2
      296: CARGAR_SUMINISTRO S28 ROVER1 AL2
      297: MOVER ROVER1 AL2 AL1
      298: MOVER ROVER1 AL1 AS6
      299: DESCARGAR_SUMINISTRO S28 ROVER1 AS6
      300: MOVER ROVER1 AS6 AL1
      301: MOVER ROVER1 AL1 AL2
      302: CARGAR_SUMINISTRO S27 ROVER1 AL2
      303: MOVER ROVER1 AL2 AL1
      304: MOVER ROVER1 AL1 AS6
      305: DESCARGAR_SUMINISTRO S27 ROVER1 AS6
      306: MOVER ROVER1 AS6 AL1
      307: MOVER ROVER1 AL1 AL2
      308: CARGAR_SUMINISTRO S24 ROVER1 AL2
      309: MOVER ROVER1 AL2 AL1
      310: MOVER ROVER1 AL1 AS6
      311: DESCARGAR_SUMINISTRO S24 ROVER1 AS6
      312: MOVER ROVER1 AS6 AL1
      313: MOVER ROVER1 AL1 AL2
      314: CARGAR_SUMINISTRO S22 ROVER1 AL2
      315: MOVER ROVER1 AL2 AL1
      316: MOVER ROVER1 AL1 AS6
      317: DESCARGAR_SUMINISTRO S22 ROVER1 AS6
      318: MOVER ROVER1 AS6 AL1
      319: MOVER ROVER1 AL1 AL2
      320: CARGAR_SUMINISTRO S18 ROVER1 AL2
      321: MOVER ROVER1 AL2 AL1
      322: MOVER ROVER1 AL1 AS6
      323: DESCARGAR_SUMINISTRO S18 ROVER1 AS6
      324: MOVER ROVER1 AS6 AL1
      325: MOVER ROVER1 AL1 AL2
      326: CARGAR_SUMINISTRO S15 ROVER1 AL2
      327: MOVER ROVER1 AL2 AL1
      328: MOVER ROVER1 AL1 AS6
      329: DESCARGAR_SUMINISTRO S15 ROVER1 AS6
      330: MOVER ROVER1 AS6 AL1
      331: MOVER ROVER1 AL1 AL2
      332: CARGAR_SUMINISTRO S14 ROVER1 AL2
      333: MOVER ROVER1 AL2 AL1
      334: MOVER ROVER1 AL1 AS6
      335: DESCARGAR_SUMINISTRO S14 ROVER1 AS6
      336: MOVER ROVER1 AS6 AL1
      337: MOVER ROVER1 AL1 AL2
      338: CARGAR_SUMINISTRO S9 ROVER1 AL2
      339: MOVER ROVER1 AL2 AL1
      340: MOVER ROVER1 AL1 AS6
      341: DESCARGAR_SUMINISTRO S9 ROVER1 AS6
      342: MOVER ROVER1 AS6 AL1
      343: MOVER ROVER0 AS6 AL1
      344: MOVER ROVER1 AL1 AL2
      345: MOVER ROVER0 AL1 AL2
      346: CARGAR_SUMINISTRO S35 ROVER1 AL2
      347: MOVER ROVER1 AL2 AL3
      348: MOVER ROVER1 AL3 AS4
      349: MOVER ROVER1 AS4 AS5
      350: DESCARGAR_SUMINISTRO S35 ROVER1 AS5
      351: CARGAR_SUMINISTRO S49 ROVER0 AL2
      352: MOVER ROVER0 AL2 AL3
      353: MOVER ROVER1 AS5 AS4
      354: MOVER ROVER0 AL3 AS4
      355: DESCARGAR_SUMINISTRO S49 ROVER0 AS4
      356: MOVER ROVER1 AS4 AL3
      357: MOVER ROVER1 AL3 AL2
      358: CARGAR_SUMINISTRO S48 ROVER1 AL2
      359: MOVER ROVER1 AL2 AL3
      360: MOVER ROVER1 AL3 AS4
      361: DESCARGAR_SUMINISTRO S48 ROVER1 AS4
      362: MOVER ROVER1 AS4 AL3
      363: MOVER ROVER1 AL3 AL2
      364: CARGAR_SUMINISTRO S47 ROVER1 AL2
      365: MOVER ROVER1 AL2 AL3
      366: MOVER ROVER1 AL3 AS4
      367: DESCARGAR_SUMINISTRO S47 ROVER1 AS4
      368: MOVER ROVER1 AS4 AL3
      369: MOVER ROVER1 AL3 AL2
      370: CARGAR_SUMINISTRO S37 ROVER1 AL2
      371: MOVER ROVER1 AL2 AL3
      372: MOVER ROVER1 AL3 AS4
      373: DESCARGAR_SUMINISTRO S37 ROVER1 AS4
      374: MOVER ROVER1 AS4 AL3
      375: MOVER ROVER1 AL3 AL2
      376: CARGAR_SUMINISTRO S20 ROVER1 AL2
      377: MOVER ROVER1 AL2 AL3
      378: MOVER ROVER1 AL3 AS4
      379: DESCARGAR_SUMINISTRO S20 ROVER1 AS4
      380: MOVER ROVER1 AS4 AL3
      381: MOVER ROVER1 AL3 AL2
      382: CARGAR_SUMINISTRO S19 ROVER1 AL2
      383: MOVER ROVER1 AL2 AL3
      384: MOVER ROVER1 AL3 AS4
      385: DESCARGAR_SUMINISTRO S19 ROVER1 AS4
      386: MOVER ROVER1 AS4 AL3
      387: MOVER ROVER1 AL3 AL2
      388: CARGAR_SUMINISTRO S1 ROVER1 AL2
      389: MOVER ROVER1 AL2 AL3
      390: MOVER ROVER1 AL3 AS4
      391: DESCARGAR_SUMINISTRO S1 ROVER1 AS4
      392: MOVER ROVER1 AS4 AL3
      393: MOVER ROVER0 AS4 AL3
      394: CARGAR_SUMINISTRO S8 ROVER1 AL3
      395: MOVER ROVER1 AL3 AS4
      396: MOVER ROVER1 AS4 AS5
      397: MOVER ROVER1 AS5 AS6
      398: DESCARGAR_SUMINISTRO S8 ROVER1 AS6
      399: MOVER ROVER1 AS6 AL1
      400: CARGAR_SUMINISTRO S44 ROVER1 AL1
      401: MOVER ROVER1 AL1 AL2
      402: CARGAR_SUMINISTRO S3 ROVER0 AL3
      403: MOVER ROVER0 AL3 AS4
      404: MOVER ROVER1 AL2 AL3
      405: MOVER ROVER0 AS4 AS5
      406: MOVER ROVER1 AL3 AS4
      407: DESCARGAR_SUMINISTRO S44 ROVER1 AS4
      408: MOVER ROVER0 AS5 AS6
      409: DESCARGAR_SUMINISTRO S3 ROVER0 AS6
      410: MOVER ROVER0 AS6 AL1
      411: CARGAR_SUMINISTRO S43 ROVER0 AL1
      412: MOVER ROVER0 AL1 AL2
      413: MOVER ROVER0 AL2 AL3
      414: MOVER ROVER0 AL3 AS4
      415: DESCARGAR_SUMINISTRO S43 ROVER0 AS4
      416: MOVER ROVER1 AS4 AS5
      417: MOVER ROVER1 AS5 AS6
      418: MOVER ROVER1 AS6 AL1
      419: CARGAR_SUMINISTRO S38 ROVER1 AL1
      420: MOVER ROVER1 AL1 AL2
      421: MOVER ROVER1 AL2 AL3
      422: MOVER ROVER1 AL3 AS4
      423: DESCARGAR_SUMINISTRO S38 ROVER1 AS4
      424: MOVER ROVER1 AS4 AS5
      425: MOVER ROVER1 AS5 AS6
      426: MOVER ROVER1 AS6 AL1
      427: CARGAR_SUMINISTRO S4 ROVER1 AL1
      428: MOVER ROVER1 AL1 AL2
      429: MOVER ROVER1 AL2 AL3
      430: MOVER ROVER1 AL3 AS4
      431: DESCARGAR_SUMINISTRO S4 ROVER1 AS4
     

time spent:    0.00 seconds instantiating 1224 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 562 facts and 490 actions
               0.00 seconds creating final representation with 545 relevant facts, 11 relevant fluents
               0.00 seconds computing LNF
               0.00 seconds building connectivity graph
              25.15 seconds searching, evaluating 21313 states, to a max depth of 7
              25.15 seconds total time

"
