b"
ff: parsing domain file
domain 'BASESMARTE_NIVEL_BASICO' defined
 ... done.
ff: parsing problem file
problem 'ROVERSSUMINISTROSPERSONAL' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
      129: CARGAR P16 ROVER0 AS1
      130: CARGAR P13 ROVER0 AS1
      131: CARGAR P12 ROVER0 AS1
      132: CARGAR P11 ROVER0 AS1
      133: CARGAR P7 ROVER0 AS1
      134: CARGAR P5 ROVER0 AS1
      135: CARGAR P3 ROVER0 AS1
      136: CARGAR P2 ROVER0 AS1
      137: CARGAR P1 ROVER0 AS1
      138: CARGAR P0 ROVER0 AS1
      139: DESCARGAR S99 ROVER0 AS1
      140: DESCARGAR S98 ROVER0 AS1
      141: DESCARGAR S97 ROVER0 AS1
      142: DESCARGAR S96 ROVER0 AS1
      143: DESCARGAR S94 ROVER0 AS1
      144: DESCARGAR S93 ROVER0 AS1
      145: DESCARGAR S92 ROVER0 AS1
      146: DESCARGAR S91 ROVER0 AS1
      147: DESCARGAR S90 ROVER0 AS1
      148: DESCARGAR S87 ROVER0 AS1
      149: DESCARGAR S85 ROVER0 AS1
      150: DESCARGAR S84 ROVER0 AS1
      151: DESCARGAR S83 ROVER0 AS1
      152: DESCARGAR S81 ROVER0 AS1
      153: DESCARGAR S80 ROVER0 AS1
      154: DESCARGAR S79 ROVER0 AS1
      155: DESCARGAR S78 ROVER0 AS1
      156: DESCARGAR S76 ROVER0 AS1
      157: DESCARGAR S75 ROVER0 AS1
      158: DESCARGAR S72 ROVER0 AS1
      159: DESCARGAR S70 ROVER0 AS1
      160: DESCARGAR S69 ROVER0 AS1
      161: DESCARGAR S66 ROVER0 AS1
      162: DESCARGAR S65 ROVER0 AS1
      163: DESCARGAR S61 ROVER0 AS1
      164: DESCARGAR S60 ROVER0 AS1
      165: DESCARGAR S59 ROVER0 AS1
      166: DESCARGAR S57 ROVER0 AS1
      167: DESCARGAR S56 ROVER0 AS1
      168: DESCARGAR S55 ROVER0 AS1
      169: DESCARGAR S49 ROVER0 AS1
      170: DESCARGAR S43 ROVER0 AS1
      171: DESCARGAR S42 ROVER0 AS1
      172: DESCARGAR S40 ROVER0 AS1
      173: DESCARGAR S36 ROVER0 AS1
      174: DESCARGAR S35 ROVER0 AS1
      175: DESCARGAR S33 ROVER0 AS1
      176: DESCARGAR S31 ROVER0 AS1
      177: DESCARGAR S30 ROVER0 AS1
      178: DESCARGAR S29 ROVER0 AS1
      179: DESCARGAR S26 ROVER0 AS1
      180: DESCARGAR S25 ROVER0 AS1
      181: DESCARGAR S24 ROVER0 AS1
      182: DESCARGAR S21 ROVER0 AS1
      183: DESCARGAR S20 ROVER0 AS1
      184: DESCARGAR S19 ROVER0 AS1
      185: DESCARGAR S18 ROVER0 AS1
      186: DESCARGAR S13 ROVER0 AS1
      187: DESCARGAR S12 ROVER0 AS1
      188: DESCARGAR S7 ROVER0 AS1
      189: DESCARGAR S6 ROVER0 AS1
      190: DESCARGAR S5 ROVER0 AS1
      191: DESCARGAR S3 ROVER0 AS1
      192: DESCARGAR S2 ROVER0 AS1
      193: DESCARGAR S0 ROVER0 AS1
      194: MOVER ROVER0 AS1 AL2
      195: MOVER ROVER0 AL2 AS3
      196: CARGAR P99 ROVER0 AS3
      197: CARGAR P98 ROVER0 AS3
      198: CARGAR P97 ROVER0 AS3
      199: CARGAR P96 ROVER0 AS3
      200: CARGAR P95 ROVER0 AS3
      201: CARGAR P94 ROVER0 AS3
      202: CARGAR P93 ROVER0 AS3
      203: CARGAR P91 ROVER0 AS3
      204: CARGAR P89 ROVER0 AS3
      205: CARGAR P88 ROVER0 AS3
      206: CARGAR P86 ROVER0 AS3
      207: CARGAR P85 ROVER0 AS3
      208: CARGAR P83 ROVER0 AS3
      209: CARGAR P82 ROVER0 AS3
      210: CARGAR P81 ROVER0 AS3
      211: CARGAR P80 ROVER0 AS3
      212: CARGAR P79 ROVER0 AS3
      213: CARGAR P78 ROVER0 AS3
      214: CARGAR P77 ROVER0 AS3
      215: CARGAR P76 ROVER0 AS3
      216: CARGAR P74 ROVER0 AS3
      217: CARGAR P73 ROVER0 AS3
      218: CARGAR P72 ROVER0 AS3
      219: CARGAR P71 ROVER0 AS3
      220: CARGAR P70 ROVER0 AS3
      221: CARGAR P68 ROVER0 AS3
      222: CARGAR P67 ROVER0 AS3
      223: CARGAR P66 ROVER0 AS3
      224: CARGAR P65 ROVER0 AS3
      225: CARGAR P63 ROVER0 AS3
      226: CARGAR P61 ROVER0 AS3
      227: CARGAR P57 ROVER0 AS3
      228: CARGAR P56 ROVER0 AS3
      229: CARGAR P55 ROVER0 AS3
      230: CARGAR P54 ROVER0 AS3
      231: CARGAR P52 ROVER0 AS3
      232: CARGAR P49 ROVER0 AS3
      233: CARGAR P48 ROVER0 AS3
      234: CARGAR P46 ROVER0 AS3
      235: CARGAR P43 ROVER0 AS3
      236: CARGAR P42 ROVER0 AS3
      237: CARGAR P40 ROVER0 AS3
      238: CARGAR P38 ROVER0 AS3
      239: CARGAR P37 ROVER0 AS3
      240: CARGAR P34 ROVER0 AS3
      241: CARGAR P33 ROVER0 AS3
      242: CARGAR P31 ROVER0 AS3
      243: CARGAR P30 ROVER0 AS3
      244: CARGAR P27 ROVER0 AS3
      245: CARGAR P26 ROVER0 AS3
      246: CARGAR P22 ROVER0 AS3
      247: CARGAR P21 ROVER0 AS3
      248: CARGAR P20 ROVER0 AS3
      249: CARGAR P19 ROVER0 AS3
      250: CARGAR P17 ROVER0 AS3
      251: CARGAR P15 ROVER0 AS3
      252: CARGAR P14 ROVER0 AS3
      253: CARGAR P10 ROVER0 AS3
      254: CARGAR P9 ROVER0 AS3
      255: CARGAR P8 ROVER0 AS3
      256: CARGAR P6 ROVER0 AS3
      257: CARGAR P4 ROVER0 AS3
      258: DESCARGAR S95 ROVER0 AS3
      259: DESCARGAR S89 ROVER0 AS3
      260: DESCARGAR S88 ROVER0 AS3
      261: DESCARGAR S86 ROVER0 AS3
      262: DESCARGAR S82 ROVER0 AS3
      263: DESCARGAR S77 ROVER0 AS3
      264: DESCARGAR S74 ROVER0 AS3
      265: DESCARGAR S73 ROVER0 AS3
      266: DESCARGAR S71 ROVER0 AS3
      267: DESCARGAR S68 ROVER0 AS3
      268: DESCARGAR S67 ROVER0 AS3
      269: DESCARGAR S64 ROVER0 AS3
      270: DESCARGAR S63 ROVER0 AS3
      271: DESCARGAR S62 ROVER0 AS3
      272: DESCARGAR S58 ROVER0 AS3
      273: DESCARGAR S54 ROVER0 AS3
      274: DESCARGAR S53 ROVER0 AS3
      275: DESCARGAR S52 ROVER0 AS3
      276: DESCARGAR S51 ROVER0 AS3
      277: DESCARGAR S50 ROVER0 AS3
      278: DESCARGAR S48 ROVER0 AS3
      279: DESCARGAR S47 ROVER0 AS3
      280: DESCARGAR S46 ROVER0 AS3
      281: DESCARGAR S45 ROVER0 AS3
      282: DESCARGAR S44 ROVER0 AS3
      283: DESCARGAR S41 ROVER0 AS3
      284: DESCARGAR S39 ROVER0 AS3
      285: DESCARGAR S38 ROVER0 AS3
      286: DESCARGAR S37 ROVER0 AS3
      287: DESCARGAR S34 ROVER0 AS3
      288: DESCARGAR S32 ROVER0 AS3
      289: DESCARGAR S28 ROVER0 AS3
      290: DESCARGAR S27 ROVER0 AS3
      291: DESCARGAR S23 ROVER0 AS3
      292: DESCARGAR S22 ROVER0 AS3
      293: DESCARGAR S17 ROVER0 AS3
      294: DESCARGAR S16 ROVER0 AS3
      295: DESCARGAR S15 ROVER0 AS3
      296: DESCARGAR S14 ROVER0 AS3
      297: DESCARGAR S11 ROVER0 AS3
      298: DESCARGAR S10 ROVER0 AS3
      299: DESCARGAR S9 ROVER0 AS3
      300: DESCARGAR S8 ROVER0 AS3
      301: DESCARGAR S4 ROVER0 AS3
      302: DESCARGAR S1 ROVER0 AS3
      303: DESCARGAR P92 ROVER0 AS3
      304: DESCARGAR P90 ROVER0 AS3
      305: DESCARGAR P87 ROVER0 AS3
      306: DESCARGAR P84 ROVER0 AS3
      307: DESCARGAR P75 ROVER0 AS3
      308: DESCARGAR P69 ROVER0 AS3
      309: DESCARGAR P64 ROVER0 AS3
      310: DESCARGAR P62 ROVER0 AS3
      311: DESCARGAR P60 ROVER0 AS3
      312: DESCARGAR P59 ROVER0 AS3
      313: DESCARGAR P58 ROVER0 AS3
      314: DESCARGAR P53 ROVER0 AS3
      315: DESCARGAR P51 ROVER0 AS3
      316: DESCARGAR P50 ROVER0 AS3
      317: DESCARGAR P47 ROVER0 AS3
      318: DESCARGAR P45 ROVER0 AS3
      319: DESCARGAR P44 ROVER0 AS3
      320: DESCARGAR P41 ROVER0 AS3
      321: DESCARGAR P39 ROVER0 AS3
      322: DESCARGAR P36 ROVER0 AS3
      323: DESCARGAR P35 ROVER0 AS3
      324: DESCARGAR P32 ROVER0 AS3
      325: DESCARGAR P29 ROVER0 AS3
      326: DESCARGAR P28 ROVER0 AS3
      327: DESCARGAR P25 ROVER0 AS3
      328: DESCARGAR P24 ROVER0 AS3
      329: DESCARGAR P23 ROVER0 AS3
      330: DESCARGAR P18 ROVER0 AS3
      331: DESCARGAR P16 ROVER0 AS3
      332: DESCARGAR P13 ROVER0 AS3
      333: DESCARGAR P12 ROVER0 AS3
      334: DESCARGAR P11 ROVER0 AS3
      335: DESCARGAR P7 ROVER0 AS3
      336: DESCARGAR P5 ROVER0 AS3
      337: DESCARGAR P3 ROVER0 AS3
      338: DESCARGAR P2 ROVER0 AS3
      339: DESCARGAR P1 ROVER0 AS3
      340: DESCARGAR P0 ROVER0 AS3
      341: MOVER ROVER0 AS3 AL2
      342: MOVER ROVER0 AL2 AS1
      343: DESCARGAR P99 ROVER0 AS1
      344: DESCARGAR P98 ROVER0 AS1
      345: DESCARGAR P97 ROVER0 AS1
      346: DESCARGAR P96 ROVER0 AS1
      347: DESCARGAR P95 ROVER0 AS1
      348: DESCARGAR P94 ROVER0 AS1
      349: DESCARGAR P93 ROVER0 AS1
      350: DESCARGAR P91 ROVER0 AS1
      351: DESCARGAR P89 ROVER0 AS1
      352: DESCARGAR P88 ROVER0 AS1
      353: DESCARGAR P86 ROVER0 AS1
      354: DESCARGAR P85 ROVER0 AS1
      355: DESCARGAR P83 ROVER0 AS1
      356: DESCARGAR P82 ROVER0 AS1
      357: DESCARGAR P81 ROVER0 AS1
      358: DESCARGAR P80 ROVER0 AS1
      359: DESCARGAR P79 ROVER0 AS1
      360: DESCARGAR P78 ROVER0 AS1
      361: DESCARGAR P77 ROVER0 AS1
      362: DESCARGAR P76 ROVER0 AS1
      363: DESCARGAR P74 ROVER0 AS1
      364: DESCARGAR P73 ROVER0 AS1
      365: DESCARGAR P72 ROVER0 AS1
      366: DESCARGAR P71 ROVER0 AS1
      367: DESCARGAR P70 ROVER0 AS1
      368: DESCARGAR P68 ROVER0 AS1
      369: DESCARGAR P67 ROVER0 AS1
      370: DESCARGAR P66 ROVER0 AS1
      371: DESCARGAR P65 ROVER0 AS1
      372: DESCARGAR P63 ROVER0 AS1
      373: DESCARGAR P61 ROVER0 AS1
      374: DESCARGAR P57 ROVER0 AS1
      375: DESCARGAR P56 ROVER0 AS1
      376: DESCARGAR P55 ROVER0 AS1
      377: DESCARGAR P54 ROVER0 AS1
      378: DESCARGAR P52 ROVER0 AS1
      379: DESCARGAR P49 ROVER0 AS1
      380: DESCARGAR P48 ROVER0 AS1
      381: DESCARGAR P46 ROVER0 AS1
      382: DESCARGAR P43 ROVER0 AS1
      383: DESCARGAR P42 ROVER0 AS1
      384: DESCARGAR P40 ROVER0 AS1
      385: DESCARGAR P38 ROVER0 AS1
      386: DESCARGAR P37 ROVER0 AS1
      387: DESCARGAR P34 ROVER0 AS1
      388: DESCARGAR P33 ROVER0 AS1
      389: DESCARGAR P31 ROVER0 AS1
      390: DESCARGAR P30 ROVER0 AS1
      391: DESCARGAR P27 ROVER0 AS1
      392: DESCARGAR P26 ROVER0 AS1
      393: DESCARGAR P22 ROVER0 AS1
      394: DESCARGAR P21 ROVER0 AS1
      395: DESCARGAR P20 ROVER0 AS1
      396: DESCARGAR P19 ROVER0 AS1
      397: DESCARGAR P17 ROVER0 AS1
      398: DESCARGAR P15 ROVER0 AS1
      399: DESCARGAR P14 ROVER0 AS1
      400: DESCARGAR P10 ROVER0 AS1
      401: DESCARGAR P9 ROVER0 AS1
      402: DESCARGAR P8 ROVER0 AS1
      403: DESCARGAR P6 ROVER0 AS1
      404: DESCARGAR P4 ROVER0 AS1
     

time spent:    0.00 seconds instantiating 1004 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 803 facts and 404 actions
               0.00 seconds creating final representation with 803 relevant facts, 0 relevant fluents
               0.00 seconds computing LNF
               0.00 seconds building connectivity graph
               2.03 seconds searching, evaluating 643 states, to a max depth of 3
               2.03 seconds total time

"
