b"
ff: parsing domain file
domain 'BASESMARTE_NIVEL_BASICO' defined
 ... done.
ff: parsing problem file
problem 'ROVERSSUMINISTROSPERSONAL' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
       42: CARGAR S133 ROVER0 AL2
       43: CARGAR S125 ROVER1 AL1
       44: CARGAR S124 ROVER1 AL1
       45: CARGAR S122 ROVER1 AL1
       46: CARGAR S117 ROVER0 AL2
       47: CARGAR S113 ROVER1 AL1
       48: CARGAR S112 ROVER1 AL1
       49: CARGAR S101 ROVER1 AL1
       50: CARGAR S92 ROVER1 AL1
       51: CARGAR S89 ROVER1 AL1
       52: CARGAR S86 ROVER0 AL2
       53: CARGAR S85 ROVER0 AL2
       54: CARGAR S80 ROVER1 AL1
       55: CARGAR S79 ROVER1 AL1
       56: CARGAR S78 ROVER0 AL2
       57: CARGAR S77 ROVER0 AL2
       58: CARGAR S71 ROVER0 AL2
       59: CARGAR S70 ROVER1 AL1
       60: CARGAR S68 ROVER1 AL1
       61: CARGAR S67 ROVER1 AL1
       62: CARGAR S61 ROVER1 AL1
       63: CARGAR S55 ROVER1 AL1
       64: CARGAR S49 ROVER1 AL1
       65: CARGAR S46 ROVER0 AL2
       66: CARGAR S45 ROVER1 AL1
       67: CARGAR S44 ROVER0 AL2
       68: CARGAR S39 ROVER0 AL2
       69: CARGAR S38 ROVER1 AL1
       70: CARGAR S37 ROVER0 AL2
       71: CARGAR S32 ROVER0 AL2
       72: CARGAR S21 ROVER1 AL1
       73: CARGAR S20 ROVER1 AL1
       74: CARGAR S18 ROVER1 AL1
       75: CARGAR S17 ROVER1 AL1
       76: CARGAR S6 ROVER1 AL1
       77: CARGAR S2 ROVER1 AL1
       78: CARGAR S294 ROVER0 AL2
       79: CARGAR S290 ROVER1 AL1
       80: CARGAR S286 ROVER0 AL2
       81: CARGAR S282 ROVER0 AL2
       82: CARGAR S275 ROVER0 AL2
       83: CARGAR S274 ROVER1 AL1
       84: CARGAR S269 ROVER1 AL1
       85: CARGAR S266 ROVER0 AL2
       86: CARGAR S264 ROVER1 AL1
       87: CARGAR S262 ROVER0 AL2
       88: CARGAR S261 ROVER1 AL1
       89: CARGAR S260 ROVER0 AL2
       90: CARGAR S258 ROVER1 AL1
       91: CARGAR S256 ROVER0 AL2
       92: CARGAR S252 ROVER0 AL2
       93: CARGAR S249 ROVER0 AL2
       94: CARGAR S240 ROVER0 AL2
       95: CARGAR S232 ROVER0 AL2
       96: CARGAR S229 ROVER0 AL2
       97: CARGAR S224 ROVER1 AL1
       98: CARGAR S218 ROVER0 AL2
       99: CARGAR S217 ROVER0 AL2
      100: CARGAR S216 ROVER1 AL1
      101: CARGAR S215 ROVER0 AL2
      102: CARGAR S210 ROVER1 AL1
      103: CARGAR S198 ROVER0 AL2
      104: CARGAR S196 ROVER0 AL2
      105: CARGAR S194 ROVER0 AL2
      106: CARGAR S189 ROVER1 AL1
      107: CARGAR S176 ROVER0 AL2
      108: CARGAR S175 ROVER1 AL1
      109: CARGAR S170 ROVER1 AL1
      110: CARGAR S167 ROVER0 AL2
      111: CARGAR S166 ROVER1 AL1
      112: CARGAR S165 ROVER1 AL1
      113: CARGAR S161 ROVER1 AL1
      114: CARGAR S160 ROVER1 AL1
      115: CARGAR S157 ROVER0 AL2
      116: CARGAR S156 ROVER1 AL1
      117: CARGAR S148 ROVER0 AL2
      118: CARGAR S147 ROVER1 AL1
      119: CARGAR S140 ROVER1 AL1
      120: CARGAR S138 ROVER0 AL2
      121: CARGAR S135 ROVER1 AL1
      122: CARGAR S134 ROVER0 AL2
      123: CARGAR S132 ROVER0 AL2
      124: CARGAR S130 ROVER0 AL2
      125: CARGAR S127 ROVER1 AL1
      126: CARGAR S118 ROVER0 AL2
      127: CARGAR S111 ROVER0 AL2
      128: CARGAR S109 ROVER1 AL1
      129: CARGAR S102 ROVER0 AL2
      130: CARGAR S100 ROVER1 AL1
      131: CARGAR S90 ROVER1 AL1
      132: CARGAR S87 ROVER0 AL2
      133: CARGAR S83 ROVER1 AL1
      134: CARGAR S75 ROVER1 AL1
      135: CARGAR S74 ROVER0 AL2
      136: CARGAR S73 ROVER1 AL1
      137: CARGAR S63 ROVER1 AL1
      138: CARGAR S59 ROVER0 AL2
      139: CARGAR S57 ROVER0 AL2
      140: CARGAR S54 ROVER0 AL2
      141: CARGAR S53 ROVER1 AL1
      142: CARGAR S48 ROVER0 AL2
      143: CARGAR S47 ROVER1 AL1
      144: CARGAR S42 ROVER1 AL1
      145: CARGAR S34 ROVER0 AL2
      146: CARGAR S33 ROVER0 AL2
      147: CARGAR S25 ROVER0 AL2
      148: MOVER ROVER0 AL2 AS3
      149: CARGAR P0 ROVER0 AS3
      150: CARGAR S19 ROVER1 AL1
      151: CARGAR S15 ROVER1 AL1
      152: CARGAR S13 ROVER1 AL1
      153: CARGAR S5 ROVER1 AL1
      154: CARGAR S3 ROVER1 AL1
      155: CARGAR S0 ROVER1 AL1
      156: MOVER ROVER1 AL1 AS3
      157: DESCARGAR S293 ROVER0 AS3
      158: DESCARGAR S289 ROVER0 AS3
      159: DESCARGAR S276 ROVER1 AS3
      160: DESCARGAR S272 ROVER1 AS3
      161: DESCARGAR S271 ROVER0 AS3
      162: DESCARGAR S270 ROVER1 AS3
      163: DESCARGAR S268 ROVER0 AS3
      164: DESCARGAR S257 ROVER0 AS3
      165: DESCARGAR S251 ROVER1 AS3
      166: DESCARGAR S248 ROVER1 AS3
      167: DESCARGAR S246 ROVER0 AS3
      168: DESCARGAR S243 ROVER0 AS3
      169: DESCARGAR S235 ROVER0 AS3
      170: DESCARGAR S228 ROVER0 AS3
      171: DESCARGAR S222 ROVER0 AS3
      172: DESCARGAR S213 ROVER0 AS3
      173: DESCARGAR S206 ROVER0 AS3
      174: DESCARGAR S199 ROVER1 AS3
      175: DESCARGAR S197 ROVER1 AS3
      176: DESCARGAR S193 ROVER1 AS3
      177: DESCARGAR S192 ROVER0 AS3
      178: DESCARGAR S190 ROVER0 AS3
      179: DESCARGAR S188 ROVER1 AS3
      180: DESCARGAR S187 ROVER0 AS3
      181: DESCARGAR S186 ROVER1 AS3
      182: DESCARGAR S185 ROVER0 AS3
      183: DESCARGAR S184 ROVER1 AS3
      184: DESCARGAR S178 ROVER1 AS3
      185: DESCARGAR S174 ROVER1 AS3
      186: DESCARGAR S172 ROVER1 AS3
      187: DESCARGAR S171 ROVER1 AS3
      188: DESCARGAR S163 ROVER0 AS3
      189: DESCARGAR S162 ROVER1 AS3
      190: DESCARGAR S159 ROVER1 AS3
      191: DESCARGAR S158 ROVER0 AS3
      192: DESCARGAR S155 ROVER0 AS3
      193: DESCARGAR S152 ROVER0 AS3
      194: DESCARGAR S150 ROVER0 AS3
      195: DESCARGAR S146 ROVER1 AS3
      196: DESCARGAR S144 ROVER1 AS3
      197: DESCARGAR S143 ROVER0 AS3
      198: DESCARGAR S139 ROVER0 AS3
      199: DESCARGAR S133 ROVER0 AS3
      200: DESCARGAR S125 ROVER1 AS3
      201: DESCARGAR S124 ROVER1 AS3
      202: DESCARGAR S122 ROVER1 AS3
      203: DESCARGAR S117 ROVER0 AS3
      204: DESCARGAR S113 ROVER1 AS3
      205: DESCARGAR S112 ROVER1 AS3
      206: DESCARGAR S101 ROVER1 AS3
      207: DESCARGAR S92 ROVER1 AS3
      208: DESCARGAR S89 ROVER1 AS3
      209: DESCARGAR S86 ROVER0 AS3
      210: DESCARGAR S85 ROVER0 AS3
      211: DESCARGAR S80 ROVER1 AS3
      212: DESCARGAR S79 ROVER1 AS3
      213: DESCARGAR S78 ROVER0 AS3
      214: DESCARGAR S77 ROVER0 AS3
      215: DESCARGAR S71 ROVER0 AS3
      216: DESCARGAR S70 ROVER1 AS3
      217: DESCARGAR S68 ROVER1 AS3
      218: DESCARGAR S67 ROVER1 AS3
      219: DESCARGAR S61 ROVER1 AS3
      220: DESCARGAR S55 ROVER1 AS3
      221: DESCARGAR S49 ROVER1 AS3
      222: DESCARGAR S46 ROVER0 AS3
      223: DESCARGAR S45 ROVER1 AS3
      224: DESCARGAR S44 ROVER0 AS3
      225: DESCARGAR S39 ROVER0 AS3
      226: DESCARGAR S38 ROVER1 AS3
      227: DESCARGAR S37 ROVER0 AS3
      228: DESCARGAR S32 ROVER0 AS3
      229: DESCARGAR S21 ROVER1 AS3
      230: DESCARGAR S20 ROVER1 AS3
      231: DESCARGAR S18 ROVER1 AS3
      232: DESCARGAR S17 ROVER1 AS3
      233: DESCARGAR S6 ROVER1 AS3
      234: DESCARGAR S2 ROVER1 AS3
      235: MOVER ROVER0 AS3 AS4
      236: MOVER ROVER1 AS3 AS4
      237: DESCARGAR S294 ROVER0 AS4
      238: DESCARGAR S290 ROVER1 AS4
      239: DESCARGAR S286 ROVER0 AS4
      240: DESCARGAR S282 ROVER0 AS4
      241: DESCARGAR S275 ROVER0 AS4
      242: DESCARGAR S274 ROVER1 AS4
      243: DESCARGAR S269 ROVER1 AS4
      244: DESCARGAR S266 ROVER0 AS4
      245: DESCARGAR S264 ROVER1 AS4
      246: DESCARGAR S262 ROVER0 AS4
      247: DESCARGAR S261 ROVER1 AS4
      248: DESCARGAR S260 ROVER0 AS4
      249: DESCARGAR S258 ROVER1 AS4
      250: DESCARGAR S256 ROVER0 AS4
      251: DESCARGAR S252 ROVER0 AS4
      252: DESCARGAR S249 ROVER0 AS4
      253: DESCARGAR S240 ROVER0 AS4
      254: DESCARGAR S232 ROVER0 AS4
      255: DESCARGAR S229 ROVER0 AS4
      256: DESCARGAR S224 ROVER1 AS4
      257: DESCARGAR S218 ROVER0 AS4
      258: DESCARGAR S217 ROVER0 AS4
      259: DESCARGAR S216 ROVER1 AS4
      260: DESCARGAR S215 ROVER0 AS4
      261: DESCARGAR S210 ROVER1 AS4
      262: DESCARGAR S198 ROVER0 AS4
      263: DESCARGAR S196 ROVER0 AS4
      264: DESCARGAR S194 ROVER0 AS4
      265: DESCARGAR S189 ROVER1 AS4
      266: DESCARGAR S176 ROVER0 AS4
      267: DESCARGAR S175 ROVER1 AS4
      268: DESCARGAR S170 ROVER1 AS4
      269: DESCARGAR S167 ROVER0 AS4
      270: DESCARGAR S166 ROVER1 AS4
      271: DESCARGAR S165 ROVER1 AS4
      272: DESCARGAR S161 ROVER1 AS4
      273: DESCARGAR S160 ROVER1 AS4
      274: DESCARGAR S157 ROVER0 AS4
      275: DESCARGAR S156 ROVER1 AS4
      276: DESCARGAR S148 ROVER0 AS4
      277: DESCARGAR S147 ROVER1 AS4
      278: DESCARGAR S140 ROVER1 AS4
      279: DESCARGAR S138 ROVER0 AS4
      280: DESCARGAR S135 ROVER1 AS4
      281: DESCARGAR S134 ROVER0 AS4
      282: DESCARGAR S132 ROVER0 AS4
      283: DESCARGAR S130 ROVER0 AS4
      284: DESCARGAR S127 ROVER1 AS4
      285: DESCARGAR S118 ROVER0 AS4
      286: DESCARGAR S111 ROVER0 AS4
      287: DESCARGAR S109 ROVER1 AS4
      288: DESCARGAR S102 ROVER0 AS4
      289: DESCARGAR S100 ROVER1 AS4
      290: DESCARGAR S90 ROVER1 AS4
      291: DESCARGAR S87 ROVER0 AS4
      292: DESCARGAR S83 ROVER1 AS4
      293: DESCARGAR S75 ROVER1 AS4
      294: DESCARGAR S74 ROVER0 AS4
      295: DESCARGAR S73 ROVER1 AS4
      296: DESCARGAR S63 ROVER1 AS4
      297: DESCARGAR S59 ROVER0 AS4
      298: DESCARGAR S57 ROVER0 AS4
      299: DESCARGAR S54 ROVER0 AS4
      300: DESCARGAR S53 ROVER1 AS4
      301: DESCARGAR S48 ROVER0 AS4
      302: DESCARGAR S47 ROVER1 AS4
      303: DESCARGAR S42 ROVER1 AS4
      304: DESCARGAR S34 ROVER0 AS4
      305: DESCARGAR S33 ROVER0 AS4
      306: DESCARGAR S25 ROVER0 AS4
      307: DESCARGAR S19 ROVER1 AS4
      308: DESCARGAR S15 ROVER1 AS4
      309: DESCARGAR S13 ROVER1 AS4
      310: DESCARGAR S5 ROVER1 AS4
      311: DESCARGAR S3 ROVER1 AS4
      312: DESCARGAR S0 ROVER1 AS4
      313: DESCARGAR P0 ROVER0 AS4
      314: MOVER ROVER1 AS4 AL5
      315: CARGAR S296 ROVER1 AL5
      316: CARGAR S287 ROVER1 AL5
      317: CARGAR S285 ROVER1 AL5
      318: CARGAR S280 ROVER1 AL5
      319: CARGAR S279 ROVER1 AL5
      320: CARGAR S273 ROVER1 AL5
      321: CARGAR S242 ROVER1 AL5
      322: CARGAR S236 ROVER1 AL5
      323: CARGAR S234 ROVER1 AL5
      324: CARGAR S227 ROVER1 AL5
      325: CARGAR S208 ROVER1 AL5
      326: CARGAR S203 ROVER1 AL5
      327: CARGAR S191 ROVER1 AL5
      328: CARGAR S180 ROVER1 AL5
      329: CARGAR S179 ROVER1 AL5
      330: CARGAR S164 ROVER1 AL5
      331: CARGAR S131 ROVER1 AL5
      332: CARGAR S129 ROVER1 AL5
      333: CARGAR S128 ROVER1 AL5
      334: CARGAR S105 ROVER1 AL5
      335: CARGAR S104 ROVER1 AL5
      336: CARGAR S99 ROVER1 AL5
      337: CARGAR S95 ROVER1 AL5
      338: CARGAR S84 ROVER1 AL5
      339: CARGAR S81 ROVER1 AL5
      340: CARGAR S72 ROVER1 AL5
      341: CARGAR S69 ROVER1 AL5
      342: CARGAR S65 ROVER1 AL5
      343: CARGAR S60 ROVER1 AL5
      344: CARGAR S56 ROVER1 AL5
      345: CARGAR S51 ROVER1 AL5
      346: CARGAR S41 ROVER1 AL5
      347: CARGAR S31 ROVER1 AL5
      348: CARGAR S29 ROVER1 AL5
      349: CARGAR S22 ROVER1 AL5
      350: CARGAR S4 ROVER1 AL5
      351: MOVER ROVER1 AL5 AS4
      352: DESCARGAR S296 ROVER1 AS4
      353: DESCARGAR S287 ROVER1 AS4
      354: DESCARGAR S285 ROVER1 AS4
      355: DESCARGAR S280 ROVER1 AS4
      356: DESCARGAR S279 ROVER1 AS4
      357: DESCARGAR S273 ROVER1 AS4
      358: DESCARGAR S242 ROVER1 AS4
      359: DESCARGAR S236 ROVER1 AS4
      360: DESCARGAR S234 ROVER1 AS4
      361: DESCARGAR S227 ROVER1 AS4
      362: DESCARGAR S208 ROVER1 AS4
      363: DESCARGAR S203 ROVER1 AS4
      364: DESCARGAR S191 ROVER1 AS4
      365: DESCARGAR S180 ROVER1 AS4
      366: DESCARGAR S179 ROVER1 AS4
      367: DESCARGAR S164 ROVER1 AS4
      368: DESCARGAR S131 ROVER1 AS4
      369: DESCARGAR S129 ROVER1 AS4
      370: DESCARGAR S128 ROVER1 AS4
      371: DESCARGAR S105 ROVER1 AS4
